,Team Name,2018-01-01,2018-01-02,2018-01-03,2018-01-04,2018-01-05,2018-01-06,2018-01-07,2018-01-08,2018-01-09,2018-01-10,2018-01-11,2018-01-12,2018-01-13,2018-01-14,2018-01-15,2018-01-16,2018-01-17,2018-01-18,2018-01-19,2018-01-20,2018-01-21,2018-01-22,2018-01-23,2018-01-24,2018-01-25,2018-01-26,2018-01-27,2018-01-28,2018-01-29,2018-01-30,2018-01-31,2018-02-01,2018-02-02,2018-02-03,2018-02-04,2018-02-05,2018-02-06,2018-02-07,2018-02-08,2018-02-09,2018-02-10,2018-02-11,2018-02-12,2018-02-13,2018-02-14,2018-02-15,2018-02-16,2018-02-17,2018-02-18,2018-02-19,2018-02-20,2018-02-21,2018-02-22,2018-02-23,2018-02-24,2018-02-25,2018-02-26,2018-02-27,2018-02-28
317,UMKC,6.5,6.5,6.6,6.6,6.6,6.6,6.4,6.4,6.4,6.4,6.4,6.0,6.0,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.8,5.8,5.8,5.8,5.8,5.8,5.8,6.0,6.0,6.0,6.0,6.0,5.9,5.9,5.9,5.9,5.9,5.9,5.9,6.1,6.1,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.1,6.1,6.1,6.1
318,S Alabama,6.5,6.5,6.5,6.5,6.4,6.4,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.5,6.5,6.5,6.5,6.5,6.4,6.4,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.7,6.7,6.7,6.7
319,UC Davis,6.5,6.5,6.5,6.5,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.5,6.5,6.5,6.5,6.4,6.4,6.4,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.7,6.7,6.7,6.7,6.7,6.8,6.8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.9,6.9,6.9,6.9,6.9,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.7,6.7,6.7,6.7
320,Georgia St,6.5,6.5,6.5,6.5,6.9,6.9,7.0,7.0,7.0,7.0,7.0,6.8,6.8,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.7,6.7,6.7,6.7,6.7,6.9,6.9,6.8,6.8,6.8,6.8,6.8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.1,7.1,7.2,7.2,7.2,7.2,7.2,7.2,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.3,7.3,7.3,7.3
321,NC A&T,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.4,6.4,6.4,6.4,6.4,6.5,6.5,6.5,6.5,6.5,6.4,6.4,6.5,6.5,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.9,6.9,7.2,7.2,7.2,7.2,7.2,7.3,7.3,7.4,7.4,7.4,7.4,7.4,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.9,7.9
322,Ohio,6.5,6.5,6.6,6.6,6.6,6.6,6.4,6.4,6.4,6.4,6.4,6.4,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.2,6.2,6.2,6.2,6.2,6.2,6.4,6.4,6.4,6.4,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.4,6.4,6.4,6.4,6.3,6.3,6.3,6.4,6.4,6.4,6.4,6.6,6.6,6.6,6.5,6.5,6.5,6.5,6.6,6.6,6.6,6.5
323,North Dakota,6.5,6.5,6.5,6.5,6.6,6.6,6.3,6.3,6.3,6.3,6.3,6.5,6.5,6.3,6.3,6.3,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.1,6.1,5.9,5.9,5.9,5.9,5.9,5.8,5.8,5.9,5.9,5.9,5.9,5.9,5.7,5.7,5.6,5.6,5.6,5.6,5.6,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.6,5.6,5.6,5.6
324,Davidson,6.4,6.4,6.4,6.3,6.3,6.3,6.3,6.4,6.4,6.4,6.7,6.7,6.7,6.7,6.8,6.8,6.8,6.8,6.8,6.5,6.5,6.5,6.5,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.6,6.6,6.6,6.4,6.4,6.4,6.4,6.4,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.1,6.1,6.1,6.2
325,E Washingtn,6.4,6.4,6.4,6.4,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.6,6.6,6.6,6.6,6.6,6.6,6.2,6.2,6.4,6.4,6.4,6.4,6.4,6.6,6.6,6.5,6.5,6.5,6.5,6.5,6.3,6.3,6.4,6.4,6.4,6.4,6.4,6.4,6.5,6.5,6.5,6.5,6.5,6.5,6.4,6.4,6.5,6.5,6.5,6.5,6.5,6.4,6.4,6.4,6.4,6.4,6.4
326,San Diego,6.3,6.3,6.3,6.3,6.3,6.3,6.1,6.1,6.1,6.1,6.1,6.0,6.0,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.0,6.0,5.9,5.9,5.9,5.9,5.9,6.0,6.0,5.9,5.9,5.9,5.9,5.9,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.7,5.7,5.7,5.7,5.7,5.8,5.8,5.8,5.8,5.8,5.8
327,Belmont,6.3,6.3,6.3,6.3,6.1,6.1,6.5,6.5,6.5,6.5,6.5,6.6,6.6,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.3,6.3,6.3,6.3,6.3,6.5,6.5,6.6,6.6,6.6,6.6,6.6,6.5,6.5,6.4,6.4,6.4,6.4,6.4,6.2,6.2,6.3,6.3,6.3,6.3,6.3,6.5,6.5,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.5,6.5,6.5,6.5
328,N Dakota St,6.2,6.2,6.2,6.3,6.3,6.3,6.5,6.5,6.5,6.5,6.5,6.3,6.3,6.4,6.4,6.4,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.5,6.5,6.5,6.5,6.5,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.7,6.7,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.7,6.7,6.7,6.7,6.7,6.6,6.6,6.5,6.5,6.5,6.5
329,Wash State,6.2,6.2,6.2,6.2,6.2,6.2,6.9,6.9,6.9,6.9,6.9,7.4,7.4,7.1,7.1,7.1,7.1,7.1,6.9,6.9,6.9,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.8,6.8,6.8,6.8,6.7,6.7,6.7,6.7,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,7.0,7.0,7.0,7.0,7.0,6.9,6.9,7.0,7.0,7.0,7.0
330,Wm & Mary,6.2,6.2,6.1,6.1,6.1,6.0,6.0,6.2,6.2,6.2,6.2,6.5,6.5,6.2,6.2,6.2,6.2,6.2,6.1,6.1,5.8,5.8,5.8,5.8,5.8,5.9,5.9,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.7,5.7,5.7,5.7,5.7,5.8,5.8,5.7,5.7,5.7,5.7
331,Idaho State,6.2,6.2,6.2,6.2,6.1,6.1,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.7,5.7,5.6,5.6,5.6,5.6,5.6,5.4,5.4,5.5,5.5,5.5,5.5,5.5,5.4,5.4,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.3,5.3,5.3,5.3
332,Cleveland St,6.2,6.2,6.2,6.2,6.6,6.6,6.6,6.6,6.6,6.6,6.4,6.4,6.7,6.7,6.7,6.7,6.7,6.7,6.9,6.9,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.8,6.8,6.8,6.8,6.8,6.7,6.7,6.5,6.5,6.5,6.5,6.5,6.4,6.4,6.6,6.6,6.6,6.6,6.7,6.7,6.6,6.6,6.6,6.5,6.5,6.5,6.5,6.5,6.6,6.6,6.6,6.6
333,Longwood,6.1,6.1,6.1,6.4,6.4,6.4,6.4,6.4,6.4,6.0,6.0,6.0,5.8,5.8,5.8,6.0,6.0,6.0,5.9,5.9,5.9,6.2,6.2,6.2,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.3,6.3,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.5,6.5,6.5,6.5,6.5,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7
334,TN State,6.1,6.1,6.1,6.1,5.8,5.8,6.0,6.0,6.0,6.0,6.0,6.2,6.2,6.1,6.1,6.1,6.1,6.1,5.9,5.9,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.5,6.5,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.3,6.3,6.3,6.3,6.3,6.5,6.5,6.7,6.7,6.7,6.7,6.7,6.8,6.8,6.9,6.9,6.9,6.9
